[17:38:06] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[17:38:06] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[17:38:06] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:06] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:07] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[17:38:07] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[17:38:08] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[17:38:08] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[17:38:09] [ForkJoinPool-1-worker-2/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[17:38:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[17:38:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[17:38:14] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[17:38:14] [main/WARN]: Not loading mod luckperms because its environment is server!
[17:38:14] [main/INFO]: Loading 355 mods:
| Index | Mod                                               | ID                                                    | Version                      |
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156) ~[quilt-loader-0.17.8.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at org.reflections.util.NameHelper.forClass(NameHelper.java:99) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.expandSuperTypes(Reflections.java:326) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:128) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.makeReflections(FabricPlatformHelper.java:97) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.findClassesWithAnnotation(FabricPlatformHelper.java:176) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.platform.services.IPlatformHelper.findClassesWithAnnotation(IPlatformHelper.java:108) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.discoverPlugins(PluginManager.java:73) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.of(PluginManager.java:68) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerCommon.getPluginManager(CraftTweakerCommon.java:70) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerFabric.onInitialize(CraftTweakerFabric.java:22) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.lambda$startClient$0(Hooks.java:52) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke$0(EntrypointUtils.java:33) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:59) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:46) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:33) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52) [quilt-loader-0.17.8.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:452) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.8.jar:?]
[17:39:04] [Render thread/WARN]: Mixin transformation of dev.isxander.debugify.mixins.basic.server.mc100991.ProjectileEntityMixin failed
org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for dev.isxander.debugify.mixins.basic.server.mc100991.ProjectileEntityMixin. Mixin is defined in debugify-common.mixins.json and cannot be referenced directly
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:334) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156) ~[quilt-loader-0.17.8.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at org.reflections.util.NameHelper.forClass(NameHelper.java:99) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.expandSuperTypes(Reflections.java:326) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:128) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.makeReflections(FabricPlatformHelper.java:97) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.findClassesWithAnnotation(FabricPlatformHelper.java:176) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.platform.services.IPlatformHelper.findClassesWithAnnotation(IPlatformHelper.java:108) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.discoverPlugins(PluginManager.java:73) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.of(PluginManager.java:68) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerCommon.getPluginManager(CraftTweakerCommon.java:70) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerFabric.onInitialize(CraftTweakerFabric.java:22) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.lambda$startClient$0(Hooks.java:52) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke$0(EntrypointUtils.java:33) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:59) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:46) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:33) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52) [quilt-loader-0.17.8.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:452) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.8.jar:?]
[17:39:04] [Render thread/WARN]: Mixin transformation of net.fabricmc.fabric.mixin.resource.conditions.SinglePreparationResourceReloaderMixin failed
org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for net.fabricmc.fabric.mixin.resource.conditions.SinglePreparationResourceReloaderMixin. Mixin is defined in quilted_fabric_resource_conditions_api_v1.mixins.json and cannot be referenced directly
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:334) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156) ~[quilt-loader-0.17.8.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at org.reflections.util.NameHelper.forClass(NameHelper.java:99) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.expandSuperTypes(Reflections.java:326) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:128) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.makeReflections(FabricPlatformHelper.java:97) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.findClassesWithAnnotation(FabricPlatformHelper.java:176) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.platform.services.IPlatformHelper.findClassesWithAnnotation(IPlatformHelper.java:108) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.discoverPlugins(PluginManager.java:73) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.of(PluginManager.java:68) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerCommon.getPluginManager(CraftTweakerCommon.java:70) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerFabric.onInitialize(CraftTweakerFabric.java:22) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.lambda$startClient$0(Hooks.java:52) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke$0(EntrypointUtils.java:33) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:59) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:46) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:33) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52) [quilt-loader-0.17.8.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:452) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.8.jar:?]
[17:39:04] [Render thread/WARN]: Mixin transformation of net.caffeinemc.phosphor.mixin.chunk.light.MixinChunkToNibbleArrayMap failed
org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for net.caffeinemc.phosphor.mixin.chunk.light.MixinChunkToNibbleArrayMap. Mixin is defined in phosphor.mixins.json and cannot be referenced directly
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:334) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156) ~[quilt-loader-0.17.8.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at org.reflections.util.NameHelper.forClass(NameHelper.java:99) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.expandSuperTypes(Reflections.java:326) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:128) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.makeReflections(FabricPlatformHelper.java:97) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.findClassesWithAnnotation(FabricPlatformHelper.java:176) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.platform.services.IPlatformHelper.findClassesWithAnnotation(IPlatformHelper.java:108) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.discoverPlugins(PluginManager.java:73) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.of(PluginManager.java:68) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerCommon.getPluginManager(CraftTweakerCommon.java:70) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerFabric.onInitialize(CraftTweakerFabric.java:22) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.lambda$startClient$0(Hooks.java:52) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke$0(EntrypointUtils.java:33) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:59) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:46) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:33) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52) [quilt-loader-0.17.8.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:452) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.8.jar:?]
[17:39:07] [Render thread/INFO]: Compatibility version 15
[17:39:07] [Render thread/INFO]: Loading plugins
[17:39:07] [Render thread/INFO]: Loaded 1 plugin(s)
[17:39:07] [Render thread/INFO]: Initializing plugins
[17:39:07] [Render thread/INFO]: Initializing Simple Voice Chat integration
[17:39:07] [Render thread/INFO]: Initialized 1 plugin(s)
[17:39:07] [Render thread/INFO]: Registering events for sound_physics_remastered
[17:39:07] [Render thread/INFO]: JamLib has been initialized
[17:39:07] [Render thread/INFO]: Farmer's Knives loaded!
[17:39:08] [Render thread/INFO]: Initializing Direbats
[17:39:08] [Render thread/INFO]: Initialized Direbats
[17:39:08] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[17:39:08] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[17:39:08] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[17:39:08] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[17:39:08] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[17:39:08] [Render thread/INFO]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[17:39:08] [Render thread/INFO]: Registering ModBlocks for mcwdoors
[17:39:08] [Render thread/INFO]: Registering Mod Items for mcwdoors
[17:39:10] [Render thread/INFO]: Skipped compatibility for mod tconstruct.
[17:39:10] [Render thread/INFO]: Loaded compatibility for mod Trinkets.
[17:39:14] [Render thread/INFO]: Registering ModBlocks for mcwbridges
[17:39:14] [Render thread/INFO]: Registering Mod Items for mcwbridges
[17:39:14] [Render thread/INFO]: [STDOUT]: Loading Collective (Fabric) version 5.50.
[17:39:14] [Render thread/WARN]: Could not find an internal config file for professions.conf. Not to worry, let's try and generate a default.
[17:39:14] [Render thread/INFO]: Registering ModBlocks for mcwfences
[17:39:14] [Render thread/INFO]: Capybara is downloaded, loading now! Thanks for installing! <3
[17:39:14] [Render thread/INFO]: Successfully Debugify'd your game!
[17:39:14] [Render thread/INFO]: Proudly fixes 72 bugs!
[17:39:15] [Render thread/INFO]: [STDOUT]: [Optional[ResourceKey[minecraft:worldgen/biome / minecraft:plains]], Optional[ResourceKey[minecraft:worldgen/biome / minecraft:sunflower_plains]], Optional[ResourceKey[minecraft:worldgen/biome / minecraft:windswept_hills]], Optional[ResourceKey[minecraft:worldgen/biome / minecraft:windswept_gravelly_hills]], Optional[ResourceKey[minecraft:worldgen/biome / minecraft:windswept_forest]], Optional[ResourceKey[minecraft:worldgen/biome / terrestria:volcanic_island]]]
[17:39:15] [Render thread/INFO]: [STDOUT]: [Optional[ResourceKey[minecraft:worldgen/biome / minecraft:desert]], Optional[ResourceKey[minecraft:worldgen/biome / terrestria:canyon]], Optional[ResourceKey[minecraft:worldgen/biome / terrestria:dunes]], Optional[ResourceKey[minecraft:worldgen/biome / terrestria:lush_desert]], Optional[ResourceKey[minecraft:worldgen/biome / terrestria:oasis]], Optional[ResourceKey[minecraft:worldgen/biome / minecraft:savanna]], Optional[ResourceKey[minecraft:worldgen/biome / minecraft:savanna_plateau]], Optional[ResourceKey[minecraft:worldgen/biome / minecraft:windswept_savanna]], Optional[ResourceKey[minecraft:worldgen/biome / terrestria:outback]]]
